rank,metric,width,height,run_0,run_1,run_2,run_3,run_4,mean,variance,standard deviation
0,minkowski,512,512,366.480499,367.750153,360.373108,360.452576,361.772491,363.365784,9.78112316,3.12747884
0,minkowski,724,724,717.52063,722.588806,717.123901,717.73114,716.57843,718.308594,4.73430395,2.17584562
0,minkowski,1024,1024,1430.32666,1430.70435,1430.24182,1429.91931,1431.85022,1430.60852,0.447984397,0.669316351
0,minkowski,1448,1448,2881.93896,2856.56372,2855.41187,2855.30444,2857.11157,2861.26611,107.310646,10.3590851
0,minkowski,2048,2048,5720.08447,5709.18848,5772.31494,5717.94482,5714.25439,5726.75732,532.534302,23.076704
1,minkowski,512,512,365.3479,425.972046,371.243317,419.077362,391.817719,394.691681,598.453125,24.4633007
1,minkowski,724,724,715.362427,722.458435,712.673828,715.275574,713.735901,715.901245,11.7566929,3.42880344
1,minkowski,1024,1024,1424.34961,1427.39978,1425.42761,1424.0531,1431.08923,1426.46399,6.72513056,2.59328556
1,minkowski,1448,1448,2866.33936,2843.30542,2844.81055,2843.31201,2852.37402,2850.02832,77.8167038,8.82137775
1,minkowski,2048,2048,5684.24609,5718.31836,5732.89111,5714.94043,5695.43408,5709.16553,297.911621,17.2601166
2,minkowski,512,512,365.691864,396.848846,418.808075,399.56604,380.900269,392.363007,322.818451,17.9671497
2,minkowski,724,724,715.929932,717.797913,713.479187,716.403503,713.758057,715.473755,2.67923212,1.63683605
2,minkowski,1024,1024,1425.51477,1424.70959,1424.93689,1424.02246,1424.92078,1424.82092,0.230955794,0.480578601
2,minkowski,1448,1448,2873.99658,2838.06348,2842.15479,2866.24414,2845.35962,2853.16357,203.044708,14.2493753
2,minkowski,2048,2048,5703.93359,5677.70654,5758.54492,5698.73633,5700.51318,5707.88721,726.164429,26.9474392
3,minkowski,512,512,364.841858,387.640625,380.802399,380.437439,410.301086,384.804688,218.342926,14.7764311
3,minkowski,724,724,713.234192,722.380615,715.872009,713.832458,717.664856,716.596802,10.8134604,3.28838253
3,minkowski,1024,1024,1421.94873,1429.42041,1430.86853,1420.20715,1427.16687,1425.92236,17.3406162,4.1642065
3,minkowski,1448,1448,2886.99463,2852.74902,2847.86597,2840.74609,2850.05078,2855.68115,260.993042,16.1552792
